Active-HDL 10.3.3558.6081  2018-02-18 19:31:33

Elaboration top modules:
Verilog Module                Parallel2CSI2_tb


----------------------------------------------------------------------------------------------------------
Verilog Module                    | Library     | Info | Compiler Version          | Compilation Options
----------------------------------------------------------------------------------------------------------
Parallel2CSI2_tb                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
GSR                               | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
PUR                               | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
top                               | work        |      | 10.3.3558.6081  (Windows) | -dbg
colorbar_gen                      | work        |      | 10.3.3558.6081  (Windows) | -dbg
BYTE_PACKETIZER                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
LP_HS_DELAY_CNTRL                 | work        |      | 10.3.3558.6081  (Windows) | -dbg
DPHY_TX_INST                      | work        |      | 10.3.3558.6081  (Windows) | -dbg
pll_pix2byte_YUV422_8bit_1lane    | work        |      | 10.3.3558.6081  (Windows) | -dbg
VLO                               | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
EHXPLLJ                           | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
OSCH                              | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
parallel2byte                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
packetheader                      | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc16_1lane                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
slice_0a                          | work        |      | 10.3.3558.6081  (Windows) | -dbg
SLICE1a                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
SLICE2a                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
SLICE3a                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
SLICE4a                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
SLICE5a                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
SLICE6a                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
SLICE7a                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
SLICE8a                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
ready                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
ready_MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
reset                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_15_                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_14_                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_13_                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_12_                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_11_                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_10_                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_9_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_8_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_7_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_6_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_5_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_4_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
crc_3_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
